month,flair,posts,comments,total
2019-09,Diaspora Jew,1,4,5
2019-09,Falafel Sahyoun,2,6,8
2019-09,Hummus wars veteran,0,6,6
2019-09,Israeli,2,29,31
2019-09,Lebanese,11,64,75
2019-09,Unflaired/Unknown,14,35,49
2019-10,Diaspora Jew,0,17,17
2019-10,Falafel Sahyoun,6,5,11
2019-10,Hummus wars veteran,7,6,13
2019-10,"I have an Avocado, and I’m not afraid to use it",0,3,3
2019-10,Israeli,13,81,94
2019-10,Lebanese,16,136,152
2019-10,Unflaired/Unknown,13,72,85
2019-11,Diaspora Jew,0,10,10
2019-11,Hummus wars veteran,3,15,18
2019-11,Israeli,12,78,90
2019-11,Lebanese,7,140,147
2019-11,Unflaired/Unknown,12,83,95
2019-12,Diaspora Jew,0,9,9
2019-12,Hummus wars veteran,1,5,6
2019-12,Israeli,7,77,84
2019-12,Lebanese,8,130,138
2019-12,Unflaired/Unknown,9,132,141
2020-01,Diaspora Jew,1,35,36
2020-01,Hummus wars veteran,0,13,13
2020-01,Israeli,16,148,164
2020-01,Lebanese,32,347,379
2020-01,Unflaired/Unknown,21,418,439
2020-02,Diaspora Jew,1,64,65
2020-02,Hummus wars veteran,1,16,17
2020-02,Israeli,14,146,160
2020-02,Lebanese,31,304,335
2020-02,Unflaired/Unknown,13,99,112
2020-03,Diaspora Jew,1,20,21
2020-03,Falafel Sahyoun,0,1,1
2020-03,Hummus wars veteran,1,22,23
2020-03,Israeli,11,137,148
2020-03,Lebanese,6,99,105
2020-03,Unflaired/Unknown,17,104,121
2020-04,Diaspora Jew,2,16,18
2020-04,Hummus wars veteran,0,2,2
2020-04,Israeli,2,97,99
2020-04,Lebanese,7,117,124
2020-04,Unflaired/Unknown,20,109,129
2020-05,Diaspora Israeli,1,0,1
2020-05,Diaspora Jew,6,17,23
2020-05,Hummus wars veteran,0,1,1
2020-05,Israeli,9,107,116
2020-05,Lebanese,2,107,109
2020-05,Unflaired/Unknown,13,155,168
2020-06,Diaspora Israeli,3,6,9
2020-06,Diaspora Jew,5,47,52
2020-06,Falafel Sahyoun,1,2,3
2020-06,Hummus wars veteran,0,1,1
2020-06,Israeli,8,287,295
2020-06,Lebanese,10,201,211
2020-06,Unflaired/Unknown,19,332,351
2020-07,Diaspora Israeli,2,19,21
2020-07,Diaspora Jew,9,70,79
2020-07,Diaspora Lebanese,0,27,27
2020-07,Hummus wars veteran,0,1,1
2020-07,Israeli,5,206,211
2020-07,Lebanese,4,91,95
2020-07,Unflaired/Unknown,33,325,358
2020-08,Arab,0,12,12
2020-08,Diaspora Israeli,5,34,39
2020-08,Diaspora Jew,9,285,294
2020-08,Diaspora Lebanese,0,21,21
2020-08,Hummus wars veteran,0,2,2
2020-08,Israeli,33,254,287
2020-08,Lebanese,10,113,123
2020-08,Non-Canaanite,2,23,25
2020-08,Unflaired/Unknown,66,676,742
2020-09,Arab,2,5,7
2020-09,Diaspora Israeli,5,49,54
2020-09,Diaspora Jew,3,59,62
2020-09,Diaspora Lebanese,0,36,36
2020-09,Hummus wars veteran,1,3,4
2020-09,Israeli,6,91,97
2020-09,Lebanese,5,103,108
2020-09,Non-Canaanite,1,0,1
2020-09,Unflaired/Unknown,47,376,423
2020-10,Arab,1,1,2
2020-10,Diaspora Israeli,4,18,22
2020-10,Diaspora Jew,5,64,69
2020-10,Diaspora Lebanese,3,42,45
2020-10,Hummus wars veteran,1,0,1
2020-10,Israeli,15,190,205
2020-10,Lebanese,5,77,82
2020-10,Non-Canaanite,0,4,4
2020-10,Unflaired/Unknown,36,394,430
2020-11,Arab,0,2,2
2020-11,Diaspora Israeli,4,18,22
2020-11,Diaspora Jew,8,54,62
2020-11,Diaspora Lebanese,0,4,4
2020-11,Hummus wars veteran,0,1,1
2020-11,Israeli,8,114,122
2020-11,Lebanese,7,42,49
2020-11,Unflaired/Unknown,19,178,197
2020-12,Arab,1,6,7
2020-12,Diaspora Israeli,5,11,16
2020-12,Diaspora Jew,3,44,47
2020-12,Diaspora Lebanese,1,2,3
2020-12,Israeli,4,99,103
2020-12,Lebanese,4,81,85
2020-12,Non-Canaanite,1,2,3
2020-12,Unflaired/Unknown,49,339,388
2021-01,Arab,2,2,4
2021-01,Diaspora Israeli,6,77,83
2021-01,Diaspora Jew,6,74,80
2021-01,Diaspora Lebanese,1,33,34
2021-01,Hummus wars veteran,0,3,3
2021-01,Israeli,11,297,308
2021-01,Israeli Arab,0,1,1
2021-01,Lebanese,13,160,173
2021-01,Non-Canaanite,2,3,5
2021-01,Unflaired/Unknown,73,577,650
2021-02,Arab,2,3,5
2021-02,Diaspora Israeli,7,33,40
2021-02,Diaspora Jew,5,34,39
2021-02,Diaspora Lebanese,6,27,33
2021-02,Hummus wars veteran,0,1,1
2021-02,Iranian/Persian,0,1,1
2021-02,Iraqi,0,8,8
2021-02,Israeli,13,178,191
2021-02,Lebanese,8,123,131
2021-02,Non-Canaanite,3,3,6
2021-02,Unflaired/Unknown,40,247,287
2021-03,Arab,0,1,1
2021-03,Diaspora Israeli,5,48,53
2021-03,Diaspora Jew,6,67,73
2021-03,Diaspora Lebanese,3,20,23
2021-03,Hummus wars veteran,0,1,1
2021-03,Iraqi,0,1,1
2021-03,Israeli,14,143,157
2021-03,Lebanese,4,122,126
2021-03,Non-Canaanite,1,0,1
2021-03,Unflaired/Unknown,53,273,326
2021-04,Diaspora Israeli,2,30,32
2021-04,Diaspora Jew,8,35,43
2021-04,Diaspora Lebanese,0,32,32
2021-04,Hummus wars veteran,0,5,5
2021-04,Iraqi,0,1,1
2021-04,Israeli,18,155,173
2021-04,Lebanese,6,96,102
2021-04,Non-Canaanite,0,1,1
2021-04,Unflaired/Unknown,31,279,310
2021-05,Arab,0,3,3
2021-05,Diaspora Israeli,9,88,97
2021-05,Diaspora Jew,3,80,83
2021-05,Diaspora Lebanese,4,94,98
2021-05,Hummus wars veteran,0,1,1
2021-05,Israeli,16,432,448
2021-05,Israeli Arab,1,0,1
2021-05,Lebanese,8,186,194
2021-05,Non-Canaanite,3,1,4
2021-05,Palestinian,0,3,3
2021-05,Unflaired/Unknown,89,1049,1138
2021-06,Diaspora Israeli,0,7,7
2021-06,Diaspora Jew,4,43,47
2021-06,Diaspora Lebanese,1,29,30
2021-06,Hummus wars veteran,0,1,1
2021-06,Israeli,6,158,164
2021-06,Lebanese,11,96,107
2021-06,Unflaired/Unknown,29,321,350
2021-07,Diaspora Israeli,1,6,7
2021-07,Diaspora Jew,6,94,100
2021-07,Diaspora Lebanese,3,94,97
2021-07,Iranian/Persian,0,22,22
2021-07,Iraqi,0,1,1
2021-07,Israeli,16,237,253
2021-07,Lebanese,2,172,174
2021-07,Non-Canaanite,6,1,7
2021-07,Palestinian,0,22,22
2021-07,Unflaired/Unknown,82,501,583
2021-08,Diaspora Israeli,1,14,15
2021-08,Diaspora Jew,2,78,80
2021-08,Diaspora Lebanese,1,87,88
2021-08,Iranian/Persian,2,63,65
2021-08,Israeli,19,302,321
2021-08,Lebanese,8,163,171
2021-08,Non-Canaanite,1,41,42
2021-08,Palestinian,0,2,2
2021-08,Unflaired/Unknown,41,721,762
2021-09,Diaspora Israeli,1,18,19
2021-09,Diaspora Jew,3,109,112
2021-09,Diaspora Lebanese,1,42,43
2021-09,Hummus wars veteran,0,1,1
2021-09,Iranian/Persian,2,126,128
2021-09,Israeli,9,146,155
2021-09,Lebanese,2,78,80
2021-09,Non-Canaanite,4,0,4
2021-09,Palestinian,0,5,5
2021-09,Unflaired/Unknown,44,411,455
2021-10,Diaspora Israeli,0,3,3
2021-10,Diaspora Jew,2,22,24
2021-10,Diaspora Lebanese,2,34,36
2021-10,Israeli,2,52,54
2021-10,Lebanese,3,55,58
2021-10,Palestinian,0,13,13
2021-10,Unflaired/Unknown,29,243,272
2021-11,Diaspora Israeli,0,4,4
2021-11,Diaspora Jew,3,11,14
2021-11,Diaspora Lebanese,0,10,10
2021-11,Hummus wars veteran,0,8,8
2021-11,Israeli,5,94,99
2021-11,Lebanese,3,9,12
2021-11,Palestinian,0,110,110
2021-11,Unflaired/Unknown,25,246,271
2021-12,Diaspora Israeli,0,4,4
2021-12,Diaspora Jew,3,35,38
2021-12,Diaspora Lebanese,0,34,34
2021-12,Israeli,6,71,77
2021-12,Lebanese,2,23,25
2021-12,Non-Canaanite,0,1,1
2021-12,Palestinian,0,1,1
2021-12,Unflaired/Unknown,33,230,263
2022-01,Diaspora Israeli,0,2,2
2022-01,Diaspora Jew,2,51,53
2022-01,Diaspora Lebanese,1,27,28
2022-01,Hummus wars veteran,0,1,1
2022-01,Israeli,3,115,118
2022-01,Lebanese,3,20,23
2022-01,Unflaired/Unknown,53,402,455
2022-02,Diaspora Israeli,0,7,7
2022-02,Diaspora Jew,1,7,8
2022-02,Diaspora Lebanese,1,15,16
2022-02,Israeli,6,60,66
2022-02,Lebanese,2,29,31
2022-02,Non-Canaanite,0,2,2
2022-02,Unflaired/Unknown,25,250,275
2022-03,Diaspora Israeli,0,3,3
2022-03,Diaspora Jew,1,8,9
2022-03,Diaspora Lebanese,0,31,31
2022-03,Israeli,3,47,50
2022-03,Lebanese,3,16,19
2022-03,Unflaired/Unknown,13,115,128
2022-04,Diaspora Jew,1,12,13
2022-04,Diaspora Lebanese,0,32,32
2022-04,Israeli,6,91,97
2022-04,Lebanese,2,55,57
2022-04,Unflaired/Unknown,19,221,240
2022-05,Diaspora Israeli,0,2,2
2022-05,Diaspora Jew,0,20,20
2022-05,Diaspora Lebanese,1,47,48
2022-05,Hummus wars veteran,0,1,1
2022-05,Israeli,8,100,108
2022-05,Lebanese,2,94,96
2022-05,Non-Canaanite,0,4,4
2022-05,Unflaired/Unknown,16,188,204
2022-06,Diaspora Israeli,0,1,1
2022-06,Diaspora Jew,1,21,22
2022-06,Diaspora Lebanese,1,29,30
2022-06,Hummus wars veteran,0,1,1
2022-06,Israeli,2,47,49
2022-06,Lebanese,4,46,50
2022-06,Unflaired/Unknown,16,129,145
2022-07,Diaspora Israeli,0,1,1
2022-07,Diaspora Jew,1,2,3
2022-07,Diaspora Lebanese,1,32,33
2022-07,Israeli,3,33,36
2022-07,Lebanese,4,9,13
2022-07,Unflaired/Unknown,8,245,253
2022-08,Diaspora Israeli,0,1,1
2022-08,Diaspora Jew,1,2,3
2022-08,Diaspora Lebanese,0,3,3
2022-08,Israeli,0,15,15
2022-08,Lebanese,1,19,20
2022-08,Unflaired/Unknown,8,74,82
2022-09,Diaspora Israeli,0,1,1
2022-09,Diaspora Jew,2,8,10
2022-09,Diaspora Lebanese,0,25,25
2022-09,Israeli,4,28,32
2022-09,Lebanese,3,21,24
2022-09,Palestinian,1,0,1
2022-09,Unflaired/Unknown,10,173,183
2022-10,Diaspora Israeli,0,2,2
2022-10,Diaspora Jew,1,33,34
2022-10,Diaspora Lebanese,1,16,17
2022-10,Hummus wars veteran,0,1,1
2022-10,Israeli,1,36,37
2022-10,Lebanese,2,4,6
2022-10,Palestinian,0,3,3
2022-10,Unflaired/Unknown,27,257,284
2022-11,Diaspora Jew,1,18,19
2022-11,Diaspora Lebanese,0,1,1
2022-11,Israeli,3,20,23
2022-11,Lebanese,3,5,8
2022-11,Unflaired/Unknown,11,119,130
2022-12,Diaspora Israeli,0,5,5
2022-12,Diaspora Jew,0,5,5
2022-12,Diaspora Lebanese,0,6,6
2022-12,Hummus wars veteran,0,1,1
2022-12,Israeli,1,12,13
2022-12,Lebanese,1,4,5
2022-12,Unflaired/Unknown,7,91,98
2023-01,Diaspora Israeli,0,3,3
2023-01,Diaspora Jew,0,6,6
2023-01,Diaspora Lebanese,0,10,10
2023-01,Israeli,0,5,5
2023-01,Lebanese,0,16,16
2023-01,Unflaired/Unknown,8,113,121
2023-02,Diaspora Jew,0,1,1
2023-02,Diaspora Lebanese,0,4,4
2023-02,Israeli,0,17,17
2023-02,Lebanese,0,2,2
2023-02,Unflaired/Unknown,6,60,66
2023-03,Diaspora Israeli,0,2,2
2023-03,Diaspora Jew,0,19,19
2023-03,Diaspora Lebanese,1,7,8
2023-03,Israeli,1,36,37
2023-03,Lebanese,1,58,59
2023-03,Unflaired/Unknown,21,278,299
2023-04,Diaspora Israeli,0,1,1
2023-04,Diaspora Jew,2,18,20
2023-04,Diaspora Lebanese,2,50,52
2023-04,Iranian/Persian,0,4,4
2023-04,Israeli,0,75,75
2023-04,Lebanese,0,41,41
2023-04,Maghrebi,0,2,2
2023-04,Unflaired/Unknown,32,1032,1064
2023-05,Diaspora Israeli,1,0,1
2023-05,Diaspora Jew,1,10,11
2023-05,Diaspora Lebanese,0,22,22
2023-05,Israeli,2,33,35
2023-05,Lebanese,1,28,29
2023-05,Maghrebi,0,2,2
2023-05,Syrian,0,1,1
2023-05,Unflaired/Unknown,12,723,735
2023-06,Diaspora Israeli,0,3,3
2023-06,Diaspora Jew,3,7,10
2023-06,Diaspora Lebanese,0,18,18
2023-06,Hummus wars veteran,0,1,1
2023-06,Israeli,2,43,45
2023-06,Lebanese,0,14,14
2023-06,Maghrebi,0,2,2
2023-06,Non-Canaanite,0,5,5
2023-06,Unflaired/Unknown,8,202,210
2023-07,Diaspora Israeli,1,7,8
2023-07,Diaspora Jew,0,6,6
2023-07,Diaspora Lebanese,0,11,11
2023-07,Israeli,1,15,16
2023-07,Lebanese,3,4,7
2023-07,Non-Canaanite,0,2,2
2023-07,Unflaired/Unknown,7,144,151
2023-08,Diaspora Jew,1,37,38
2023-08,Diaspora Lebanese,2,62,64
2023-08,Israeli,1,22,23
2023-08,Lebanese,9,18,27
2023-08,Unflaired/Unknown,11,584,595
2023-09,Diaspora Israeli,0,2,2
2023-09,Diaspora Jew,0,5,5
2023-09,Israeli,1,15,16
2023-09,Lebanese,0,6,6
2023-09,Unflaired/Unknown,11,80,91
2023-10,Diaspora Israeli,2,20,22
2023-10,Diaspora Jew,0,96,96
2023-10,Diaspora Lebanese,3,111,114
2023-10,Israeli,4,234,238
2023-10,Lebanese,8,122,130
2023-10,Maghrebi,0,1,1
2023-10,Non-Canaanite,0,3,3
2023-10,Syrian,0,1,1
2023-10,Unflaired/Unknown,112,1773,1885
2023-11,Diaspora Israeli,1,17,18
2023-11,Diaspora Jew,1,95,96
2023-11,Diaspora Lebanese,5,141,146
2023-11,Egyptian,0,2,2
2023-11,Hummus wars veteran,0,1,1
2023-11,Israeli,10,273,283
2023-11,Lebanese,4,91,95
2023-11,Non-Canaanite,0,7,7
2023-11,Unflaired/Unknown,109,2348,2457
2023-12,Diaspora Israeli,1,5,6
2023-12,Diaspora Jew,3,54,57
2023-12,Diaspora Lebanese,7,107,114
2023-12,Egyptian,0,3,3
2023-12,Israeli,6,252,258
2023-12,Israeli Arab,0,5,5
2023-12,Lebanese,5,85,90
2023-12,Non-Canaanite,2,27,29
2023-12,Unflaired/Unknown,60,1480,1540
2024-01,Diaspora Israeli,0,17,17
2024-01,Diaspora Jew,5,78,83
2024-01,Diaspora Lebanese,12,239,251
2024-01,Israeli,20,468,488
2024-01,Israeli Arab,1,10,11
2024-01,Jordanian,0,2,2
2024-01,Lebanese,34,55,89
2024-01,Non-Canaanite,0,17,17
2024-01,Unflaired/Unknown,79,1876,1955
2024-02,Diaspora Israeli,1,16,17
2024-02,Diaspora Jew,2,74,76
2024-02,Diaspora Lebanese,7,149,156
2024-02,Israeli,15,352,367
2024-02,Israeli Arab,0,3,3
2024-02,Lebanese,29,55,84
2024-02,Non-Canaanite,0,6,6
2024-02,Unflaired/Unknown,68,1542,1610
2024-03,Diaspora Israeli,0,22,22
2024-03,Diaspora Jew,4,46,50
2024-03,Diaspora Lebanese,4,118,122
2024-03,Israeli,29,276,305
2024-03,Lebanese,11,16,27
2024-03,Non-Canaanite,0,5,5
2024-03,Unflaired/Unknown,42,742,784
2024-04,Diaspora Israeli,1,19,20
2024-04,Diaspora Jew,1,72,73
2024-04,Diaspora Lebanese,15,222,237
2024-04,Israeli,8,314,322
2024-04,Israeli Arab,0,7,7
2024-04,Lebanese,7,101,108
2024-04,Non-Canaanite,0,10,10
2024-04,Unflaired/Unknown,63,1290,1353
2024-05,Diaspora Israeli,1,11,12
2024-05,Diaspora Jew,1,43,44
2024-05,Diaspora Lebanese,8,129,137
2024-05,Israeli,4,224,228
2024-05,Lebanese,3,5,8
2024-05,Non-Canaanite,0,2,2
2024-05,Unflaired/Unknown,58,1099,1157
2024-06,Diaspora Israeli,4,54,58
2024-06,Diaspora Jew,1,60,61
2024-06,Diaspora Lebanese,6,340,346
2024-06,Iranian/Persian,0,1,1
2024-06,Iraqi,0,17,17
2024-06,Israeli,16,844,860
2024-06,Lebanese,10,183,193
2024-06,Non-Canaanite,0,11,11
2024-06,Unflaired/Unknown,97,2383,2480
2024-07,Diaspora Israeli,0,28,28
2024-07,Diaspora Jew,2,53,55
2024-07,Diaspora Lebanese,6,118,124
2024-07,Israeli,15,470,485
2024-07,Israeli Arab,0,1,1
2024-07,Lebanese,9,198,207
2024-07,Non-Canaanite,1,34,35
2024-07,Syrian,0,1,1
2024-07,Unflaired/Unknown,46,1177,1223
2024-08,Diaspora Israeli,1,19,20
2024-08,Diaspora Jew,2,44,46
2024-08,Diaspora Lebanese,9,312,321
2024-08,Israeli,23,648,671
2024-08,Israeli Arab,0,3,3
2024-08,Jordanian,0,1,1
2024-08,Lebanese,10,366,376
2024-08,Non-Canaanite,2,6,8
2024-08,Palestinian,0,2,2
2024-08,Unflaired/Unknown,78,1509,1587
2024-09,Diaspora Israeli,4,115,119
2024-09,Diaspora Jew,2,215,217
2024-09,Diaspora Lebanese,13,303,316
2024-09,Iraqi,2,13,15
2024-09,Israeli,80,1564,1644
2024-09,Israeli Arab,4,17,21
2024-09,Lebanese,19,657,676
2024-09,Non-Canaanite,3,25,28
2024-09,Palestinian,2,23,25
2024-09,Unflaired/Unknown,164,3702,3866
2024-10,Diaspora Israeli,5,191,196
2024-10,Diaspora Jew,4,153,157
2024-10,Diaspora Lebanese,2,87,89
2024-10,Iraqi,1,17,18
2024-10,Israeli,28,1164,1192
2024-10,Israeli Arab,1,37,38
2024-10,Lebanese,14,779,793
2024-10,Non-Canaanite,1,28,29
2024-10,Palestinian,3,98,101
2024-10,Unflaired/Unknown,138,3955,4093
2024-11,Diaspora Israeli,0,54,54
2024-11,Diaspora Jew,2,80,82
2024-11,Diaspora Lebanese,3,54,57
2024-11,Iraqi,0,28,28
2024-11,Israeli,16,501,517
2024-11,Israeli Arab,0,10,10
2024-11,Lebanese,5,301,306
2024-11,Non-Canaanite,0,8,8
2024-11,Unflaired/Unknown,73,1996,2069
2024-12,Arab,0,8,8
2024-12,Diaspora Israeli,0,47,47
2024-12,Diaspora Jew,4,79,83
2024-12,Diaspora Lebanese,4,58,62
2024-12,"I have an Avocado, and I’m not afraid to use it",1,21,22
2024-12,Iraqi,0,6,6
2024-12,Israeli,17,543,560
2024-12,Israeli Arab,0,5,5
2024-12,Jordanian,0,6,6
2024-12,Lebanese,7,236,243
2024-12,Non-Canaanite,0,5,5
2024-12,Palestinian,0,8,8
2024-12,Syrian,1,8,9
2024-12,Unflaired/Unknown,69,1591,1660
2025-01,Diaspora Israeli,0,14,14
2025-01,Diaspora Jew,2,52,54
2025-01,Diaspora Lebanese,2,32,34
2025-01,"I have an Avocado, and I’m not afraid to use it",0,23,23
2025-01,Iraqi,0,2,2
2025-01,Israeli,10,356,366
2025-01,Israeli Arab,2,16,18
2025-01,Lebanese,3,217,220
2025-01,Non-Canaanite,1,15,16
2025-01,Syrian,0,1,1
2025-01,Unflaired/Unknown,31,766,797
2025-02,Diaspora Israeli,1,18,19
2025-02,Diaspora Jew,0,16,16
2025-02,Diaspora Lebanese,1,46,47
2025-02,"I have an Avocado, and I’m not afraid to use it",0,6,6
2025-02,Iraqi,0,12,12
2025-02,Israeli,3,215,218
2025-02,Lebanese,4,128,132
2025-02,Maghrebi,0,1,1
2025-02,Non-Canaanite,1,3,4
2025-02,Unflaired/Unknown,39,550,589
2025-03,Diaspora Israeli,2,21,23
2025-03,Diaspora Jew,1,48,49
2025-03,Diaspora Lebanese,0,58,58
2025-03,"I have an Avocado, and I’m not afraid to use it",0,37,37
2025-03,Iraqi,1,21,22
2025-03,Israeli,15,460,475
2025-03,Israeli Arab,0,1,1
2025-03,Lebanese,3,138,141
2025-03,Maghrebi,0,1,1
2025-03,Non-Canaanite,1,15,16
2025-03,Syrian,2,34,36
2025-03,Unflaired/Unknown,52,1338,1390
2025-04,Diaspora Israeli,0,23,23
2025-04,Diaspora Jew,1,32,33
2025-04,Diaspora Lebanese,6,28,34
2025-04,"I have an Avocado, and I’m not afraid to use it",0,1,1
2025-04,Israeli,5,233,238
2025-04,Israeli Arab,0,3,3
2025-04,Lebanese,11,57,68
2025-04,Non-Canaanite,0,13,13
2025-04,Palestinian,1,3,4
2025-04,Syrian,0,2,2
2025-04,Unflaired/Unknown,34,583,617
2025-05,Diaspora Israeli,0,27,27
2025-05,Diaspora Jew,0,28,28
2025-05,Diaspora Lebanese,0,23,23
2025-05,"I have an Avocado, and I’m not afraid to use it",0,8,8
2025-05,Iraqi,0,1,1
2025-05,Israeli,5,287,292
2025-05,Israeli Arab,0,2,2
2025-05,Lebanese,2,28,30
2025-05,Non-Canaanite,0,9,9
2025-05,Palestinian,0,2,2
2025-05,Syrian,1,11,12
2025-05,Unflaired/Unknown,53,681,734
2025-06,Diaspora Israeli,0,26,26
2025-06,Diaspora Jew,0,25,25
2025-06,Diaspora Lebanese,0,18,18
2025-06,"I have an Avocado, and I’m not afraid to use it",0,8,8
2025-06,Iraqi,1,3,4
2025-06,Israeli,10,292,302
2025-06,Lebanese,2,24,26
2025-06,Non-Canaanite,0,9,9
2025-06,Syrian,1,7,8
2025-06,Unflaired/Unknown,39,757,796
2025-07,Arab,0,33,33
2025-07,Diaspora Israeli,0,52,52
2025-07,Diaspora Jew,0,52,52
2025-07,Diaspora Jew/Lebanese,1,2,3
2025-07,Diaspora Lebanese,1,57,58
2025-07,"I have an Avocado, and I’m not afraid to use it",0,4,4
2025-07,Iraqi,0,3,3
2025-07,Israeli,9,269,278
2025-07,Israeli Arab,0,2,2
2025-07,Lebanese,8,79,87
2025-07,Non-Canaanite,1,11,12
2025-07,Syrian,2,20,22
2025-07,Unflaired/Unknown,29,594,623
2025-08,Diaspora Israeli,0,19,19
2025-08,Diaspora Jew,0,25,25
2025-08,Diaspora Jew/Lebanese,0,3,3
2025-08,Diaspora Lebanese,1,37,38
2025-08,"I have an Avocado, and I’m not afraid to use it",0,1,1
2025-08,Iraqi,0,18,18
2025-08,Israeli,21,334,355
2025-08,Lebanese,2,129,131
2025-08,Non-Canaanite,0,12,12
2025-08,Syrian,2,15,17
2025-08,Unflaired/Unknown,45,690,735
2025-09,Diaspora Israeli,0,16,16
2025-09,Diaspora Jew,4,32,36
2025-09,Diaspora Lebanese,0,9,9
2025-09,Iraqi,0,12,12
2025-09,Israeli,1,128,129
2025-09,Jordanian,1,7,8
2025-09,Lebanese,4,87,91
2025-09,Maghrebi,0,4,4
2025-09,Non-Canaanite,1,8,9
2025-09,Syrian,1,22,23
2025-09,Unflaired/Unknown,41,424,465
2025-10,Arab,1,3,4
2025-10,Diaspora Israeli,1,12,13
2025-10,Diaspora Jew,0,32,32
2025-10,Diaspora Lebanese,1,10,11
2025-10,"I have an Avocado, and I’m not afraid to use it",0,1,1
2025-10,Israeli,3,177,180
2025-10,Jordanian,5,25,30
2025-10,Lebanese,6,137,143
2025-10,Maghrebi,0,4,4
2025-10,Syrian,0,1,1
2025-10,Unflaired/Unknown,30,448,478
2025-11,Diaspora Israeli,0,9,9
2025-11,Diaspora Jew,0,10,10
2025-11,Diaspora Jew/Lebanese,0,2,2
2025-11,Diaspora Lebanese,0,4,4
2025-11,"I have an Avocado, and I’m not afraid to use it",0,1,1
2025-11,Israeli,2,103,105
2025-11,Jordanian,0,12,12
2025-11,Lebanese,3,95,98
2025-11,Unflaired/Unknown,40,500,540
2025-12,Diaspora Israeli,0,19,19
2025-12,Diaspora Jew,0,40,40
2025-12,Diaspora Jew/Lebanese,0,3,3
2025-12,Diaspora Lebanese,1,12,13
2025-12,"I have an Avocado, and I’m not afraid to use it",0,2,2
2025-12,Israeli,4,202,206
2025-12,Israeli Arab,0,8,8
2025-12,Jordanian,1,5,6
2025-12,Lebanese,7,112,119
2025-12,Non-Canaanite,0,1,1
2025-12,Unflaired/Unknown,48,537,585
2026-01,Diaspora Israeli,0,4,4
2026-01,Diaspora Jew,0,16,16
2026-01,Diaspora Lebanese,0,19,19
2026-01,"I have an Avocado, and I’m not afraid to use it",0,4,4
2026-01,Israeli,2,82,84
2026-01,Israeli Arab,0,1,1
2026-01,Jordanian,0,1,1
2026-01,Lebanese,3,55,58
2026-01,Unflaired/Unknown,30,263,293
2026-02,Diaspora Israeli,0,3,3
2026-02,Diaspora Jew,0,2,2
2026-02,Diaspora Lebanese,1,4,5
2026-02,"I have an Avocado, and I’m not afraid to use it",0,6,6
2026-02,Israeli,0,72,72
2026-02,Israeli Arab,0,1,1
2026-02,Jordanian,0,8,8
2026-02,Lebanese,3,46,49
2026-02,Palestinian,0,1,1
2026-02,Unflaired/Unknown,25,327,352
2026-03,Diaspora Israeli,0,84,84
2026-03,Diaspora Jew,1,20,21
2026-03,Diaspora Lebanese,0,4,4
2026-03,"I have an Avocado, and I’m not afraid to use it",0,12,12
2026-03,Israeli,0,239,239
2026-03,Israeli Arab,1,6,7
2026-03,Jordanian,1,12,13
2026-03,Lebanese,2,149,151
2026-03,Non-Canaanite,0,2,2
2026-03,Unflaired/Unknown,31,515,546
