author,top_flair,total_items,spike_items,spike_share,hebrew_items
victoryismind,Lebanese,3137,906,0.289,3
LevantinePlantCult,Unflaired/Unknown,940,621,0.661,20
levnon14,Diaspora Lebanese,982,557,0.567,0
cha3bghachim,Lebanese,1124,524,0.466,0
[deleted],Unflaired/Unknown,4789,413,0.086,16
OptimismNeeded,Israeli,456,370,0.811,7
Current-Meal9360,Lebanese,413,370,0.896,0
MuskyScent972,Unflaired/Unknown,358,313,0.874,8
MajorTechnology8827,Israeli,551,311,0.564,11
Glad-Difference-3238,Lebanese,474,291,0.614,0
price_of_sleep,Unflaired/Unknown,239,239,1.0,0
Reasonable_Wolf1883,Israeli,289,232,0.803,2
Sr4f,Diaspora Lebanese,393,223,0.567,0
Shachar2like,Unflaired/Unknown,799,221,0.277,0
EmperorChaos,Diaspora Lebanese,962,215,0.223,0
simpleman9006,Unflaired/Unknown,307,202,0.658,3
Flashy_Produce_3733,Unflaired/Unknown,197,187,0.949,0
ForbiddenBromance-ModTeam,Unflaired/Unknown,448,186,0.415,0
extrastone,Israeli,318,185,0.582,1
sumostuff,Unflaired/Unknown,345,179,0.519,1
porn0f1sh,Unflaired/Unknown,270,179,0.663,5
Basic_Suggestion3476,Israeli,363,172,0.474,6
62TiredOfLiving,Unflaired/Unknown,293,166,0.567,0
EquivalentBarracuda4,Unflaired/Unknown,281,163,0.58,1
OliveWhisperer,Diaspora Lebanese,211,163,0.773,0
freedomlegion,Unflaired/Unknown,179,153,0.855,3
Antique-Ad-2618,Unflaired/Unknown,186,147,0.79,0
CruntyMcNugget,Israeli,275,146,0.531,7
IbnEzra613,Diaspora Jew,903,145,0.161,48
Synth_Sapiens,Israeli,219,142,0.648,3
Agreeable-Message-16,Lebanese,329,140,0.426,1
Curious_Diver1005,Israeli,139,139,1.0,0
the3dverse,Israeli,281,138,0.491,1
Zealousideal_Hurry97,Unflaired/Unknown,164,138,0.841,1
InitialLiving6956,Unflaired/Unknown,366,137,0.374,0
gilad_ironi,Unflaired/Unknown,202,126,0.624,2
Israelidru,Israeli,127,126,0.992,2
Anonymous-Balls,Palestinian,123,123,1.0,0
Scienceisfun321,Israeli,145,120,0.828,10
captain-shawarma,Diaspora Lebanese,144,117,0.812,1
Haunting_Birthday135,Israeli,195,116,0.595,7
tFighterPilot,Israeli,219,115,0.525,2
sad-frogpepe,Israeli,255,112,0.439,1
Both-Entertainment-3,Israeli,170,112,0.659,1
OmryR,Unflaired/Unknown,264,111,0.42,0
GrandStructure2410,Diaspora Lebanese,178,111,0.624,0
Cool_Firefighter7731,Unflaired/Unknown,194,110,0.567,0
AutoModerator,Unflaired/Unknown,131,107,0.817,0
No-Mathematician5020,Diaspora Israeli,112,107,0.955,3
joeyleq,Unflaired/Unknown,358,102,0.285,3
PlukvdPetteflet,Unflaired/Unknown,105,100,0.952,2
HerbNPaper,Unflaired/Unknown,100,100,1.0,0
Finaltryer,Unflaired/Unknown,99,99,1.0,0
Previous-Border3774,Unflaired/Unknown,174,97,0.557,0
Turbulent-Counter149,Unflaired/Unknown,148,97,0.655,0
RoyalSeraph,Diaspora Israeli,322,96,0.298,14
FriendlyJewThrowaway,Diaspora Jew,803,95,0.118,0
yesmilady,Israeli,148,95,0.642,0
sergy777,Unflaired/Unknown,93,93,1.0,0
dax_movbysh,Israeli,100,92,0.92,1
Tacidvurn,Lebanese,90,90,1.0,0
Putrid-Distance-1475,Unflaired/Unknown,90,90,1.0,6
Able_Calligrapher958,Unflaired/Unknown,91,89,0.978,0
Substance_Bubbly,Israeli,178,88,0.494,1
AdVivid8910,Unflaired/Unknown,116,87,0.75,0
rdiol12,Unflaired/Unknown,100,86,0.86,0
EternalII,Unflaired/Unknown,116,84,0.724,0
allum1na4ed,Unflaired/Unknown,152,83,0.546,0
dan2737,Israeli,271,81,0.299,0
Enough_Youth_4564,Unflaired/Unknown,123,79,0.642,0
DevelopmentMediocre6,Unflaired/Unknown,167,78,0.467,2
yannylaurel0,Lebanese,76,76,1.0,0
OmarHamami,Unflaired/Unknown,113,75,0.664,0
Mobile-Field-5684,Unflaired/Unknown,74,74,1.0,0
thatbuddzguy,Unflaired/Unknown,80,73,0.912,1
isaacfisher,Israeli,202,72,0.356,8
GeneralGerbilovsky,Israeli,168,72,0.429,4
shl45454,Unflaired/Unknown,110,72,0.655,0
tudorcat,Israeli,110,72,0.655,1
Gold_Chemical_4317,Israeli,102,72,0.706,2
Ezraah,Unflaired/Unknown,144,71,0.493,0
Prince_Kebaboni,Israeli,126,71,0.563,5
theyellowbaboon,Unflaired/Unknown,117,71,0.607,13
Apprehensive_Ant8034,Lebanese,265,70,0.264,0
rothein,Israeli,80,69,0.863,3
popco221,Israeli,96,68,0.708,0
bakochba,Unflaired/Unknown,315,67,0.213,0
Mr_Lior,Unflaired/Unknown,152,67,0.441,0
oshaboy,Unflaired/Unknown,156,66,0.423,2
foxer_arnt_trees,Unflaired/Unknown,139,66,0.475,6
JacquesShiran,Israeli,123,64,0.52,4
Someoneelse000005,Unflaired/Unknown,106,64,0.604,0
i-d-even-k-,Unflaired/Unknown,97,64,0.66,0
bansheedriver,Israeli,78,63,0.808,0
SqueegeeLuigi,Unflaired/Unknown,382,62,0.162,10
Fixationated,Unflaired/Unknown,61,61,1.0,0
Impressive-Fun-364,Israeli,142,60,0.423,5
HypnoticName,Israeli,161,59,0.366,0
HummusSwipper,Unflaired/Unknown,74,59,0.797,0
SanchoGuwen,Unflaired/Unknown,65,59,0.908,0
Rude_Boy_15,Unflaired/Unknown,58,58,1.0,0
AnybodyGlittering743,Unflaired/Unknown,58,58,1.0,0
murakamidiver,Unflaired/Unknown,108,57,0.528,0
Remarkable_Milk,Israeli Arab,63,57,0.905,0
Ok_Artist489,Unflaired/Unknown,57,57,1.0,3
whoopercheesie,Diaspora Jew,103,56,0.544,0
kemicel,Unflaired/Unknown,98,56,0.571,5
zorg-is-real,Israeli,98,56,0.571,19
Ok_Lingonberry5392,Israeli,93,56,0.602,1
Furbyenthusiast,Unflaired/Unknown,90,56,0.622,0
Dimahagever8112,Unflaired/Unknown,83,56,0.675,0
Ofekino12,Unflaired/Unknown,142,55,0.387,3
GitmoGrrl1,Unflaired/Unknown,91,55,0.604,0
Qardax,Lebanese,55,55,1.0,0
BlueDistribution16,Unflaired/Unknown,91,54,0.593,1
zman883,Israeli,89,54,0.607,0
kaiserfrnz,Unflaired/Unknown,81,54,0.667,0
michaelfri,Unflaired/Unknown,76,54,0.711,0
_Its_britneybitch_,Unflaired/Unknown,65,54,0.831,0
Low-Efficiency7660,Unflaired/Unknown,55,54,0.982,0
throwaway250805,Lebanese,54,53,0.981,0
Used_Shelter_7931,Unflaired/Unknown,53,53,1.0,0
randokomando,Unflaired/Unknown,80,52,0.65,0
kartoshkiflitz,Israeli,112,51,0.455,1
Worldly_Funtimes,Diaspora Israeli,60,51,0.85,1
bam1007,Diaspora Jew,139,50,0.36,4
theboomboy,Unflaired/Unknown,132,50,0.379,2
Do1stHarmacist,Diaspora Jew,76,50,0.658,1
seceagle,Israeli,88,49,0.557,2
Mavvet,Israeli,69,49,0.71,1
IceRepresentative906,Unflaired/Unknown,50,49,0.98,1
Shternio,Israeli,127,48,0.378,1
Disastrous_Forces_69,Unflaired/Unknown,48,48,1.0,0
SmartTrash7152,Unflaired/Unknown,210,47,0.224,1
adecentdoughnut,Diaspora Jew,67,47,0.701,0
GrazingGeese,Unflaired/Unknown,74,46,0.622,2
Prudent-Repeat4786,Unflaired/Unknown,51,46,0.902,0
muffinpercent,Israeli,150,45,0.3,1
Fearless-Ad4531,Unflaired/Unknown,148,45,0.304,0
eplurbs,Israeli,67,44,0.657,0
Lucky_Sparks,Israeli,59,44,0.746,0
miriam__bergman,Unflaired/Unknown,51,44,0.863,5
FinePicture3727,Unflaired/Unknown,49,44,0.898,1
Public_King7714,Unflaired/Unknown,44,44,1.0,0
purple_spikey_dragon,Unflaired/Unknown,99,43,0.434,1
rs_5,Unflaired/Unknown,76,43,0.566,2
maimonides24,Unflaired/Unknown,71,43,0.606,0
Special_marshmallow,Unflaired/Unknown,53,43,0.811,1
DresdenFilesBro,Israeli,51,43,0.843,14
SharingDNAResults,Diaspora Jew,46,43,0.935,0
makeyousaywhut,Unflaired/Unknown,55,42,0.764,0
welltechnically7,Unflaired/Unknown,53,42,0.792,0
this__chemist,Lebanese,98,41,0.418,0
Hagrid1994,Israeli,95,41,0.432,3
EreshkigalKish2,Unflaired/Unknown,64,41,0.641,0
naidav24,Israeli,53,41,0.774,2
SpiritMusic,Unflaired/Unknown,49,41,0.837,0
HitchSlap32,Unflaired/Unknown,46,41,0.891,0
its_oliviaaaaa,Israeli,41,41,1.0,0
LLFauntelroy,Israeli,159,40,0.252,1
astartre,Diaspora Lebanese,89,40,0.449,0
1AceHeart,Unflaired/Unknown,49,40,0.816,0
Correct-Praline-2312,Unflaired/Unknown,40,40,1.0,0
Confident-Mud-5218,Unflaired/Unknown,42,39,0.929,0
goodpolarnight,Israeli,47,38,0.809,0
Alon_F,Israeli,40,38,0.95,1
KinoOnTheRoad,Unflaired/Unknown,112,37,0.33,0
deshe,Israeli,81,37,0.457,4
GuavaFuture,Diaspora Lebanese,76,37,0.487,0
theodd2out,Israeli,63,37,0.587,2
Omenforcer69,Unflaired/Unknown,62,37,0.597,0
OkBuyer1271,Unflaired/Unknown,40,37,0.925,0
Parigi7,Unflaired/Unknown,39,37,0.949,0
Square-Sushi,Lebanese,37,37,1.0,0
Bombastic-side-eye0,Unflaired/Unknown,37,37,1.0,0
NitzMitzTrix,Israeli,85,36,0.424,1
Tmuxmuxmux,Unflaired/Unknown,69,36,0.522,0
Sub2Flamezy,Unflaired/Unknown,47,36,0.766,1
Weekly-Space3770,Unflaired/Unknown,36,36,1.0,0
Playful-Leather6064,Unflaired/Unknown,36,36,1.0,0
RoundLifeItIs,Unflaired/Unknown,98,35,0.357,0
Mightyjish,Unflaired/Unknown,40,35,0.875,0
shwel_batata0,Unflaired/Unknown,35,35,1.0,0
ArpanMaster,Unflaired/Unknown,65,34,0.523,3
Special-Key-6578,Unflaired/Unknown,38,34,0.895,0
Boochus,Unflaired/Unknown,34,34,1.0,0
themightycatp00,Unflaired/Unknown,34,34,1.0,6
hindamalka,Israeli,112,33,0.295,10
davidds0,Unflaired/Unknown,70,33,0.471,0
Worknonaffiliated,Unflaired/Unknown,33,33,1.0,0
Cocky-Bastard,Israeli,112,32,0.286,1
waylandsmith,Diaspora Jew,65,32,0.492,0
Low_Party_3163,Diaspora Israeli,62,32,0.516,0
EnvironmentWaste8867,Unflaired/Unknown,44,32,0.727,0
EchoKiloEcho1,Unflaired/Unknown,37,32,0.865,0
Crypto3arz,Unflaired/Unknown,32,32,1.0,0
StillOdd1132,Unflaired/Unknown,32,32,1.0,0
Specific-Contest4516,Unflaired/Unknown,32,32,1.0,0
grapefruitsaladlol29,Iraqi,32,32,1.0,0
thinkingmindin1984,Unflaired/Unknown,112,31,0.277,0
